Test Case ID,Test Scenario,Test Case Title,Pre-requisites,Test Steps,Test Data,Expected Result (ER),Actual Result,Priority,Result,Comments,Test Technique
<< Test Scenarios,,,,,,,,,,,
TC_LF_001,"(TS_002) 
Login Functionality",Validate logging into the Application using valid credentials,"1. Open the Application URL (https://demo.opencart.com) in any supported Browser
2. Login credentials for an existing account are required
","1. Click on 'My Account' Dropmenu
2. Click on 'Login' option (Validate ER-1)
3. Enter valid email address into the 'E-Mail Address' field - <Refer Test Data>
4. Enter valid password into the 'Password' field - <Refer Test Data>
5. Click on 'Login' button (Validate ER-2)
","Email Address - [email]

Password -
12345
","1.User should be navigated to Login page
2.User should get logged in and taken to the 'Account' page","1. User is navigated to Login page
2.User got logged in and taken to the 'Account' page",P1,PASS,,EP
TC_LF_002,"(TS_002) 
Login Functionality",Validate logging into the Application using invalid credentials (i.e. Invalid email address and Invalid Password),Open the Application URL (https://demo.opencart.com) in any supported Browser,"1. Click on 'My Account' Dropmenu
2. Click on 'Login' option 
3. Enter invalid email address into the 'E-Mail Address' field - <Refer Test Data>
4. Enter invalid password into the 'Password' field - <Refer Test Data>
5. Click on 'Login' button (Validate ER-1)","Email Address - [email]

Password - 
xyzabc123",1. Warning message with the text 'Warning: No match for E-Mail Address and/or Password.' should be displayed,Warning message with the text 'Warning: No match for E-Mail Address and/or Password.' got displayed,P1,PASS,,EP
TC_LF_003,"(TS_002) 
Login Functionality",Validate logging into the Application using invalid email address and valid Password),Open the Application URL (https://demo.opencart.com) in any supported Browser,"1. Click on 'My Account' Dropmenu
2. Click on 'Login' option 
3. Enter invalid email address into the 'E-Mail Address' field - <Refer Test Data>
4. Enter valid password into the 'Password' field - <Refer Test Data>
5. Click on 'Login' button (Validate ER-1)","Email Address - [email]

Password - 
12345",1. Warning message with the text 'Warning: No match for E-Mail Address and/or Password.' should be displayed,Warning message with the text 'Warning: No match for E-Mail Address and/or Password.' got displayed,P1,PASS,,EP
TC_LF_004,"(TS_002) 
Login Functionality",Validate logging into the Application using valid email address and invalid Password),Open the Application URL (https://demo.opencart.com) in any supported Browser,"1. Click on 'My Account' Dropmenu
2. Click on 'Login' option 
3. Enter valid email address into the 'E-Mail Address' field - <Refer Test Data>
4. Enter invalid password into the 'Password' field - <Refer Test Data>
5. Click on 'Login' button (Validate ER-1)","Email Address - [email]

Password -
xyzabc123
",1. Warning message with the text 'Warning: No match for E-Mail Address and/or Password.' should be displayed,Warning message with the text 'Warning: No match for E-Mail Address and/or Password.' got displayed,P1,PASS,,EP
TC_LF_005,"(TS_002) 
Login Functionality",Validate logging into the Application without providing any credentials,Open the Application URL (https://demo.opencart.com) in any supported Browser,"1. Click on 'My Account' Dropmenu
2. Click on 'Login' option 
3. Don't enter anything into the 'E-Mail Address' field
4. Don't enter anything into the 'Password' field
5. Click on 'Login' button (Validate ER-1)",Not Applicable,1. Warning message with the text 'Warning: No match for E-Mail Address and/or Password.' should be displayed,Warning message with the text 'Warning: No match for E-Mail Address and/or Password.' got displayed,P1,PASS,,EP
TC_LF_006,"(TS_002) 
Login Functionality",Validate 'Forgotten Password' link is available in the Login page and is working,Open the Application URL (https://demo.opencart.com) in any supported Browser,"1. Click on 'My Account' Dropmenu
2. Click on 'Login' option (ER-1)
3. Click on 'Forgotten Password' link (ER-2)",Not Applicable,"1. User should be taken to 'Login' page and 'Forgotten Password' link should be displayed in the page
2. User should be taken to 'Forgotten Password' page","1. User is taken to 'Login' page and 'Forgotten Password' link should be displayed in the page
2. User is taken to 'Forgotten Password' page",P3,PASS,,Checklist
TC_LF_007,"(TS_002) 
Login Functionality",Validate logging into the Application using Keyboard keys (Tab and Enter),Open the Application URL (https://demo.opencart.com) in any supported Browser,"1. Click on 'My Account' Dropmenu
2. Click on 'Login' option 
3. Press Tab keyboard key until the control comes to the E-Mail Address text field and enter the valid email address - <Refer Test Data>
4. Press Tab keyboard key to move the control to Password text field and enter the valid password - <Refer Test Data>
5. Press Tab keyboard key until the control comes 'Login' button and press 'Enter' key to submit (ER-1)",Not Applicable,1. User should be able to log into the application,User is able to log into the application,P3,PASS,,
TC_LF_008,"(TS_002) 
Login Functionality",Validate E-Mail Address and Password text fields in the Login page have the place holder text,Open the Application URL (https://demo.opencart.com) in any supported Browser,"1. Click on 'My Account' Dropmenu
2. Click on 'Login' option (ER-1)",Not Applicable,1. Proper place holder text should be displayed inside the 'E-Mail Address' and 'Password' text fields,Proper place holder text is displayed inside the 'E-Mail Address' and 'Password' text fields,P3,PASS,,Checklist
TC_LF_009,"(TS_002) 
Login Functionality",Validate Logging into the Application and browsing back using Browser back button,Open the Application URL (https://demo.opencart.com) in any supported Browser,"1. Click on 'My Account' Dropmenu
2. Click on 'Login' option
3. Enter valid email address into the 'E-Mail Address' field - <Refer Test Data>
4. Enter valid password into the 'Password' field - <Refer Test Data>
5. Click on 'Login' button 
6. Click on Browser back button (ER-1)
","Email Address - [email]

Password -
12345
",1. User should not logged out,1. User is getting logged out,P3,FAIL,OPENCART-BUG-7,
TC_LF_010,"(TS_002) 
Login Functionality",Validate Loggingout from the Application and browsing back using Browser back button,Open the Application URL (https://demo.opencart.com) in any supported Browser,"1. Click on 'My Account' Dropmenu
2. Click on 'Login' option
3. Enter valid email address into the 'E-Mail Address' field - <Refer Test Data>
4. Enter valid password into the 'Password' field - <Refer Test Data>
5. Click on 'Login' button 
6. Click on 'My Account' Dropmenu and select 'Logout' option 
7. Click on Browser back button (ER-1)
","Email Address - [email]

Password -
12345
",1. User should not get loggedin again,1. User is getting loggged in,P2,FAIL,OPENCART-BUG-8,
TC_LF_011,"(TS_002) 
Login Functionality",Validate logging into the Application using inactive credentials,Open the Application URL (https://demo.opencart.com) in any supported Browser,"1. Click on 'My Account' Dropmenu
2. Click on 'Login' option
3. Enter valid email address of an inactive account into the 'E-Mail Address' field - <Refer Test Data>
4. Enter valid password of an inactive account into the 'Password' field - <Refer Test Data>
5. Click on 'Login' button (ER-1)",Test Data for this is pending,1. User should not be able to login,,P2,Blocked,Unable to test as we don't have the credentails of an inactive account for testing it,EP
TC_LF_012,"(TS_002) 
Login Functionality",Validate the number of unsucessful login attemps,Open the Application URL (https://demo.opencart.com) in any supported Browser,"1. Click on 'My Account' Dropmenu
2. Click on 'Login' option 
3. Enter invalid email address into the 'E-Mail Address' field - <Refer Test Data>
4. Enter invalid password into the 'Password' field - <Refer Test Data>
5. Click on 'Login' button 
6. Repeat Step 5 for 4 more times (ER-1)
","Email Address - [email]

Password - 
xyzabc123",1. Warning message with the text ' Warning: Your account has exceeded allowed number of login attempts. Please try again in 1 hour.' should be displayed for the 5th time of clicking the 'Login' button with the same invalid credentials,Warning message with the text ' Warning: Your account has exceeded allowed number of login attempts. Please try again in 1 hour.' is displayed for the 5th time of clicking the 'Login' button with the same invalid credentials,P2,PASS,,BVE
TC_LF_013,"(TS_002) 
Login Functionality",Validate the text into the Password field is toggled to hide its visibility,Open the Application URL (https://demo.opencart.com) in any supported Browser,"1. Click on 'My Account' Dropmenu
2. Click on 'Login' option 
3. Enter any text into the 'Password' field (ER-1)",Not Applicable,"1.Text entered into the Password field should be toggled to hide its visibility (i.e. Instead of entered characters getting dispalyed, the Password field should show either * or . Symbols)","Text entered into the Password field is toggled to hide its visibility (i.e. Instead of entered characters getting dispalyed, the Password field should show either * or . Symbols)",P2,PASS,,
TC_LF_014,"(TS_002) 
Login Functionality",Validate the copying of the text entered into the Password field,Open the Application URL (https://demo.opencart.com) in any supported Browser,"1. Click on 'My Account' Dropmenu
2. Click on 'Login' option 
3. Enter any text into the 'Password' field
4. Select the text entered into the 'Password' field, right click to select 'Copy' option (ER-1)
5. Select the text entered into the 'Password' field and press (Ctrl+C) shorcut for copying (ER-2)",Not Applicable,"1. Copy option in the Right click menu should be disabled
2. Password text should not be copied
","1. Copy option in the Right click menu is disabled
2. Cannot copy Password text ",P2,PASS,,
TC_LF_015,"(TS_002) 
Login Functionality",Validate the Password is not visible in the Page Source,Open the Application URL (https://demo.opencart.com) in any supported Browser,"1. Click on 'My Account' Dropmenu
2. Click on 'Login' option 
3. Enter any text into the 'Password' field
4. Inspect the Password text field  (ER-1)
5. Click on 'Login' button and inspect the Password text field (ER-1)",Not Applicable,1. Password text should not be visible in the Page source,1. Password is visible in the page source,P2,FAIL,OPENCART-BUG-9,
TC_LF_016,"(TS_002) 
Login Functionality",Validate Logging into the Application after changing the password,Open the Application URL (https://demo.opencart.com) in any supported Browser,"1. Click on 'My Account' Dropmenu
2. Click on 'Login' option (Validate ER-1)
3. Enter valid email address into the 'E-Mail Address' field - <Refer Test Data>
4. Enter valid password into the 'Password' field - <Refer Test Data>
5. Click on 'Login' button 
6. Click on 'Change your password' link
7. Enter new password into the 'Password' and 'Password Confirm' fields
8. Click on 'Continue' button
9. Click on 'My Account' Dropmenu and select 'Logout' option
10. Repeat steps 1 to 5 (ER-1)
11. Enter new credentials given in Step 7 and click on 'Login' button (ER-2)","Email Address - [email]

Password -
12345
","1. User should not be allowed to login
2. User should be able to login","1. User is not allowed to login with old credentials
2. User is able to login with new credentials",P2,PASS,,EP
TC_LF_017,"(TS_002) 
Login Functionality","Validate Logging into the Application, closing the Browser without loggingout and opening the application in the Browser again",Open the Application URL (https://demo.opencart.com) in any supported Browser,"1. Click on 'My Account' Dropmenu
2. Click on 'Login' option (Validate ER-1)
3. Enter valid email address into the 'E-Mail Address' field - <Refer Test Data>
4. Enter valid password into the 'Password' field - <Refer Test Data>
5. Click on 'Login' button 
6. Close the Browser
7. Open the Browser and open the Application URL (ER-1)
","Email Address - [email]

Password -
12345
",1. Loggedin Sesion should be still maintained and User should not get logged out,Loggedin Sesion is maintained and User has not logged out,P3,PASS,,
TC_LF_018,"(TS_002) 
Login Functionality",Validate timeout of the Login Session,Open the Application URL (https://demo.opencart.com) in any supported Browser,"1. Click on 'My Account' Dropmenu
2. Click on 'Login' option (Validate ER-1)
3. Enter valid email address into the 'E-Mail Address' field - <Refer Test Data>
4. Enter valid password into the 'Password' field - <Refer Test Data>
5. Click on 'Login' button
6. Wait for more than 30 minutes without performing anything on the Application
7. Perform any action on the Application","Email Address - [email]

Password -
12345
",1. User should get automatically logged out with a proper message stating your session got expired.,1. User is not getting automatically logged out with a proper message stating your session got expired.,P3,FAIL,OPENCART-BUG-10,BVE
TC_LF_019,"(TS_002) 
Login Functionality",Validate user is able to navigate to different pages from Login page,Open the Application URL (https://demo.opencart.com) in any supported Browser,"1. Click on 'My Account' Dropmenu
2. Click on 'Login' option 
3. Click on 'Continue' button under 'New Customer' section (ER-1)
4. Navigate back to Login page and click on different options like (Right Column options, Header options, Menu Options, Footer options and any other options) (ER-2)",Not Applicable,"1. User should be navigated to 'Register Account' page
2. User should be navigated to the Appropriate pages
","1. User is navigated to 'Register Account' page
2. User is navigated to the Appropriate pages
",P3,PASS,,Checklist
TC_LF_020,"(TS_002) 
Login Functionality",Validate the different ways of navigating to the Login page,Open the Application URL (https://demo.opencart.com) in any supported Browser,"Validate all the below ways of navigating to the Login page:
Way 1 - Click on 'Login page' link in the 'Register Account' page (ER-1)
Way 2 - Click on 'Login' option from the 'Right Column' options (ER-1)
Way 3 - Select 'Login' option from the 'My Account' Dropmenu (ER-1)",Not Applicable,1. User should be navigated to 'Login' page,1. User is navigated to 'Login' page,P3,PASS,,Checklist
TC_LF_021,"(TS_002) 
Login Functionality","Validate the Breakcrumb, Page Heading, Page Title and Page URL of Login page",Open the Application URL (https://demo.opencart.com) in any supported Browser,"1. Click on 'My Account' Dropmenu
2. Click on 'Login' option (ER-1)",Not Applicable,"1. Proper Breadcrumb, Page Heading, Page URL and Page Title should be displayed","1. Proper Breadcrumb, Page Heading, Page URL and Page Title is displayed",P3,PASS,,Checklist
TC_LF_022,"(TS_002) 
Login Functionality",Validate the UI of the Login page,Open the Application URL (https://demo.opencart.com) in any supported Browser,"1. Click on 'My Account' Dropmenu
2. Click on 'Login' option (ER-1)",Not Applicable,1. Login page UI should adhere to the UI checklist,1. Login page UI is according to the UI checklist,P3,PASS,,Checklist
TC_LF_023,"(TS_002) 
Login Functionality",Validate the Login page functionality in all the supported environments,Open the Application URL (https://demo.opencart.com) in any supported Browser,"1. Click on 'My Account' Dropmenu
2. Click on 'Login' option (ER-1)",Not Applicable,1. Login functionality should work correctly in all the supported environments,1. Login functionality is working correctly in all the supported environments,P3,PASS,,
